User-agent: *
Allow: /
Disallow: /api
Disallow: /admin
Disallow: /organizer
Disallow: /runner
Disallow: /dashboard
Disallow: /account
Disallow: /profile
Disallow: /my-registrations
Disallow: /my-submissions
Disallow: /login
Disallow: /register
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /resend-verification
Disallow: /verify-email
Disallow: /auth
Disallow: /shop/cart
Disallow: /shop/checkout
Disallow: /orders
Disallow: /webhooks

Sitemap: https://hellorun.online/sitemap.xml
